Version 4
SHEET 1 4824 680
WIRE 224 -1744 96 -1744
WIRE 512 -1744 224 -1744
WIRE 912 -1744 512 -1744
WIRE 1344 -1744 912 -1744
WIRE 1808 -1744 1344 -1744
WIRE 2192 -1744 1808 -1744
WIRE 224 -1680 224 -1744
WIRE 512 -1680 512 -1744
WIRE 1696 -1664 1120 -1664
WIRE 1936 -1664 1696 -1664
WIRE 2080 -1664 1936 -1664
WIRE 448 -1632 416 -1632
WIRE 528 -1632 512 -1632
WIRE 912 -1584 912 -1744
WIRE 1344 -1584 1344 -1744
WIRE 1808 -1584 1808 -1744
WIRE 2192 -1584 2192 -1744
WIRE 416 -1552 416 -1632
WIRE 512 -1552 512 -1584
WIRE 512 -1552 416 -1552
WIRE 912 -1536 896 -1536
WIRE 1056 -1536 976 -1536
WIRE 1120 -1536 1120 -1664
WIRE 1280 -1536 1120 -1536
WIRE 1360 -1536 1344 -1536
WIRE 1696 -1536 1696 -1664
WIRE 1744 -1536 1696 -1536
WIRE 1824 -1536 1808 -1536
WIRE 2080 -1536 2080 -1664
WIRE 2128 -1536 2080 -1536
WIRE 2208 -1536 2192 -1536
WIRE 224 -1520 224 -1584
WIRE 256 -1520 224 -1520
WIRE 512 -1520 512 -1552
WIRE 544 -1520 512 -1520
WIRE 224 -1472 224 -1520
WIRE 512 -1472 512 -1520
WIRE 1808 -1456 1808 -1488
WIRE 2192 -1456 2192 -1488
WIRE 224 -1424 224 -1472
WIRE 512 -1424 512 -1472
WIRE 1808 -1424 1808 -1456
WIRE 1840 -1424 1808 -1424
WIRE 2192 -1424 2192 -1456
WIRE 2224 -1424 2192 -1424
WIRE 224 -1376 208 -1376
WIRE 368 -1376 288 -1376
WIRE 448 -1376 368 -1376
WIRE 528 -1376 512 -1376
WIRE 1808 -1376 1808 -1424
WIRE 2192 -1376 2192 -1424
WIRE 912 -1328 912 -1488
WIRE 1056 -1328 1056 -1536
WIRE 1056 -1328 912 -1328
WIRE 1808 -1328 1792 -1328
WIRE 1952 -1328 1872 -1328
WIRE 2000 -1328 1952 -1328
WIRE 2128 -1328 2000 -1328
WIRE 2208 -1328 2192 -1328
WIRE 368 -1264 368 -1376
WIRE 512 -1264 512 -1328
WIRE 512 -1264 368 -1264
WIRE 1696 -1232 1696 -1536
WIRE 1808 -1232 1808 -1280
WIRE 1808 -1232 1696 -1232
WIRE 1808 -1200 1808 -1232
WIRE 512 -1152 512 -1264
WIRE 1808 -1056 1808 -1104
WIRE 2000 -1056 2000 -1328
WIRE 2000 -1056 1808 -1056
WIRE 2192 -1056 2192 -1280
WIRE 2240 -1056 2192 -1056
WIRE 1264 -1040 1184 -1040
WIRE 1344 -1040 1344 -1488
WIRE 1344 -1040 1264 -1040
WIRE 1504 -1040 1344 -1040
WIRE 1184 -976 1184 -1040
WIRE 1504 -976 1504 -1040
WIRE 1808 -976 1808 -1056
WIRE 1120 -928 1088 -928
WIRE 1200 -928 1184 -928
WIRE 1504 -928 1488 -928
WIRE 2192 -928 2192 -1056
WIRE 2192 -928 1568 -928
WIRE 224 -800 224 -1328
WIRE 1712 -800 224 -800
WIRE 2096 -800 1712 -800
WIRE 224 -736 224 -800
WIRE 368 -736 224 -736
WIRE 1808 -736 1808 -976
WIRE 2192 -736 2192 -928
WIRE 1712 -688 1712 -800
WIRE 1744 -688 1712 -688
WIRE 1824 -688 1808 -688
WIRE 2096 -688 2096 -800
WIRE 2128 -688 2096 -688
WIRE 2208 -688 2192 -688
WIRE 224 -672 224 -736
WIRE 512 -672 512 -1152
WIRE 224 -624 208 -624
